Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda

Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y

Creating TELEN...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params

Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes

============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches

  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
  Epoch 1/5:   0%|          | 1/1965 [00:00<26:40,  1.23it/s]
  Epoch 1/5:   0%|          | 2/1965 [00:01<21:23,  1.53it/s]
  Epoch 1/5:   0%|          | 3/1965 [00:01<19:53,  1.64it/s]
  Epoch 1/5:   0%|          | 4/1965 [00:02<18:54,  1.73it/s]
  Epoch 1/5:   0%|          | 5/1965 [00:02<18:28,  1.77it/s]
  Epoch 1/5:   0%|          | 6/1965 [00:03<18:13,  1.79it/s]
  Epoch 1/5:   0%|          | 7/1965 [00:04<18:04,  1.80it/s]
  Epoch 1/5:   0%|          | 8/1965 [00:04<17:56,  1.82it/s]
  Epoch 1/5:   0%|          | 9/1965 [00:05<17:49,  1.83it/s]
  Epoch 1/5:   1%|          | 10/1965 [00:05<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 11/1965 [00:06<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 12/1965 [00:06<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 13/1965 [00:07<17:44,  1.83it/s]
  Epoch 1/5:   1%|          | 14/1965 [00:07<17:44,  1.83it/s]
  Epoch 1/5:   1%|          | 15/1965 [00:08<17:40,  1.84it/s]
  Epoch 1/5:   1%|          | 16/1965 [00:08<17:36,  1.84it/s]
  Epoch 1/5:   1%|          | 17/1965 [00:09<17:37,  1.84it/s]
  Epoch 1/5:   1%|          | 18/1965 [00:10<17:39,  1.84it/s]
  Epoch 1/5:   1%|          | 19/1965 [00:10<17:41,  1.83it/s]
  Epoch 1/5:   1%|1         | 20/1965 [00:11<17:39,  1.84it/s]
  Epoch 1/5:   1%|1         | 21/1965 [00:11<17:40,  1.83it/s]
  Epoch 1/5:   1%|1         | 22/1965 [00:12<17:37,  1.84it/s]
  Epoch 1/5:   1%|1         | 23/1965 [00:12<17:34,  1.84it/s]
  Epoch 1/5:   1%|1         | 24/1965 [00:13<17:35,  1.84it/s]
  Epoch 1/5:   1%|1         | 25/1965 [00:13<17:35,  1.84it/s]
  Epoch 1/5:   1%|1         | 26/1965 [00:14<17:36,  1.83it/s]
  Epoch 1/5:   1%|1         | 27/1965 [00:14<17:36,  1.83it/s]
  Epoch 1/5:   1%|1         | 28/1965 [00:15<17:32,  1.84it/s]
  Epoch 1/5:   1%|1         | 29/1965 [00:16<17:32,  1.84it/s]
  Epoch 1/5:  15%|#4        | 289/1965 [02:37<13:24,  2.08it/s]
  Epoch 1/5:  15%|#4        | 290/1965 [02:38<13:16,  2.10it/s]
  Epoch 1/5:  15%|#4        | 291/1965 [02:38<13:09,  2.12it/s]
  Epoch 1/5:  15%|#4        | 292/1965 [02:39<13:02,  2.14it/s]
  Epoch 1/5:  15%|#4        | 293/1965 [02:39<12:58,  2.15it/s]
  Epoch 1/5:  15%|#4        | 294/1965 [02:40<12:55,  2.15it/s]
  Epoch 1/5:  15%|#5        | 295/1965 [02:40<12:53,  2.16it/s]
  Epoch 1/5:  15%|#5        | 296/1965 [02:41<12:51,  2.16it/s]
  Epoch 1/5:  15%|#5        | 297/1965 [02:41<12:50,  2.17it/s]
  Epoch 1/5:  15%|#5        | 298/1965 [02:41<12:48,  2.17it/s]
  Epoch 1/5:  15%|#5        | 299/1965 [02:42<12:47,  2.17it/s]
  Epoch 1/5:  15%|#5        | 300/1965 [02:42<12:47,  2.17it/s]
  Epoch 1/5:  15%|#5        | 301/1965 [02:43<12:53,  2.15it/s]
  Epoch 1/5:  15%|#5        | 302/1965 [02:43<12:51,  2.15it/s]
  Epoch 1/5:  15%|#5        | 303/1965 [02:44<12:51,  2.16it/s]
  Epoch 1/5:  15%|#5        | 304/1965 [02:44<12:48,  2.16it/s]
  Epoch 1/5:  16%|#5        | 305/1965 [02:45<12:47,  2.16it/s]
  Epoch 1/5:  16%|#5        | 306/1965 [02:45<12:45,  2.17it/s]
  Epoch 1/5:  16%|#5        | 307/1965 [02:46<12:41,  2.18it/s]
  Epoch 1/5:  16%|#5        | 308/1965 [02:46<12:43,  2.17it/s]
  Epoch 1/5:  16%|#5        | 309/1965 [02:47<12:41,  2.18it/s]
  Epoch 1/5:  16%|#5        | 310/1965 [02:47<12:43,  2.17it/s]
  Epoch 1/5:  16%|#5        | 311/1965 [02:47<12:41,  2.17it/s]
  Epoch 1/5:  16%|#5        | 312/1965 [02:48<12:40,  2.17it/s]
  Epoch 1/5:  16%|#5        | 313/1965 [02:48<12:39,  2.18it/s]
  Epoch 1/5:  16%|#5        | 314/1965 [02:49<12:38,  2.18it/s]
  Epoch 1/5:  16%|#6        | 315/1965 [02:49<12:50,  2.14it/s]
  Epoch 1/5:  16%|#6        | 316/1965 [02:50<13:01,  2.11it/s]
  Epoch 1/5:  16%|#6        | 317/1965 [02:50<12:57,  2.12it/s]
  Epoch 1/5:  16%|#6        | 318/1965 [02:51<12:52,  2.13it/s]
  Epoch 1/5:  16%|#6        | 319/1965 [02:51<12:49,  2.14it/s]
  Epoch 1/5:  16%|#6        | 320/1965 [02:52<12:45,  2.15it/s]
  Epoch 1/5:  16%|#6        | 321/1965 [02:52<12:43,  2.15it/s]
  Epoch 1/5:  16%|#6        | 322/1965 [02:53<12:41,  2.16it/s]
  Epoch 1/5:  16%|#6        | 323/1965 [02:53<12:38,  2.17it/s]
  Epoch 1/5:  16%|#6        | 324/1965 [02:53<12:36,  2.17it/s]
  Epoch 1/5:  17%|#6        | 325/1965 [02:54<12:35,  2.17it/s]
  Epoch 1/5:  17%|#6        | 326/1965 [02:54<12:36,  2.17it/s]
  Epoch 1/5:  17%|#6        | 327/1965 [02:55<12:35,  2.17it/s]
  Epoch 1/5:  17%|#6        | 328/1965 [02:55<12:38,  2.16it/s]
  Epoch 1/5:  17%|#6        | 329/1965 [02:56<12:37,  2.16it/s]
  Epoch 1/5:  17%|#6        | 330/1965 [02:56<12:38,  2.16it/s]
  Epoch 1/5:  17%|#6        | 331/1965 [02:57<12:39,  2.15it/s]
  Epoch 1/5:  17%|#6        | 332/1965 [02:57<12:35,  2.16it/s]
  Epoch 1/5:  17%|#6        | 333/1965 [02:58<12:38,  2.15it/s]
  Epoch 1/5:  17%|#6        | 334/1965 [02:58<12:48,  2.12it/s]
  Epoch 1/5:  17%|#7        | 335/1965 [02:59<13:20,  2.04it/s]
  Epoch 1/5:  17%|#7        | 336/1965 [02:59<14:13,  1.91it/s]
  Epoch 1/5:  17%|#7        | 337/1965 [03:00<14:28,  1.87it/s]
  Epoch 1/5:  17%|#7        | 338/1965 [03:00<14:58,  1.81it/s]
  Epoch 1/5:  17%|#7        | 339/1965 [03:01<15:01,  1.80it/s]
  Epoch 1/5:  17%|#7        | 340/1965 [03:02<15:03,  1.80it/s]
  Epoch 1/5:  17%|#7        | 341/1965 [03:02<15:05,  1.79it/s]
  Epoch 1/5:  17%|#7        | 342/1965 [03:03<15:01,  1.80it/s]
  Epoch 1/5:  17%|#7        | 343/1965 [03:03<14:53,  1.82it/s]
  Epoch 1/5:  18%|#7        | 344/1965 [03:04<14:53,  1.81it/s]
  Epoch 1/5:  18%|#7        | 345/1965 [03:04<15:07,  1.78it/s]
  Epoch 1/5:  18%|#7        | 346/1965 [03:05<15:12,  1.77it/s]
  Epoch 1/5:  18%|#7        | 347/1965 [03:05<15:10,  1.78it/s]
  Epoch 1/5:  18%|#7        | 348/1965 [03:06<15:04,  1.79it/s]
  Epoch 1/5:  18%|#7        | 349/1965 [03:07<15:00,  1.79it/s]
  Epoch 1/5:  18%|#7        | 350/1965 [03:07<14:54,  1.81it/s]
  Epoch 1/5:  18%|#7        | 351/1965 [03:08<14:55,  1.80it/s]
  Epoch 1/5:  18%|#7        | 352/1965 [03:08<15:08,  1.78it/s]
  Epoch 1/5:  18%|#7        | 353/1965 [03:09<15:21,  1.75it/s]
  Epoch 1/5:  18%|#8        | 354/1965 [03:09<15:13,  1.76it/s]
  Epoch 1/5:  18%|#8        | 355/1965 [03:10<15:14,  1.76it/s]
  Epoch 1/5:  18%|#8        | 356/1965 [03:11<15:11,  1.77it/s]
  Epoch 1/5:  18%|#8        | 357/1965 [03:11<15:18,  1.75it/s]
  Epoch 1/5:  18%|#8        | 358/1965 [03:12<15:17,  1.75it/s]
  Epoch 1/5:  18%|#8        | 359/1965 [03:12<15:20,  1.75it/s]
  Epoch 1/5:  18%|#8        | 360/1965 [03:13<15:17,  1.75it/s]
  Epoch 1/5:  18%|#8        | 361/1965 [03:13<15:23,  1.74it/s]
  Epoch 1/5:  18%|#8        | 362/1965 [03:14<15:27,  1.73it/s]
  Epoch 1/5:  18%|#8        | 363/1965 [03:15<15:25,  1.73it/s]
  Epoch 1/5:  19%|#8        | 364/1965 [03:15<15:27,  1.73it/s]
  Epoch 1/5:  19%|#8        | 365/1965 [03:16<15:24,  1.73it/s]
  Epoch 1/5:  19%|#8        | 366/1965 [03:16<15:25,  1.73it/s]
  Epoch 1/5:  19%|#8        | 367/1965 [03:17<15:13,  1.75it/s]
  Epoch 1/5:  19%|#8        | 368/1965 [03:17<15:15,  1.75it/s]
  Epoch 1/5:  19%|#8        | 369/1965 [03:18<15:16,  1.74it/s]
  Epoch 1/5:  19%|#8        | 370/1965 [03:19<15:11,  1.75it/s]
  Epoch 1/5:  19%|#8        | 371/1965 [03:19<14:58,  1.77it/s]
  Epoch 1/5:  19%|#8        | 372/1965 [03:20<15:00,  1.77it/s]
  Epoch 1/5:  19%|#8        | 373/1965 [03:20<15:04,  1.76it/s]
  Epoch 1/5:  19%|#9        | 374/1965 [03:21<15:02,  1.76it/s]
  Epoch 1/5:  19%|#9        | 375/1965 [03:21<15:05,  1.76it/s]
  Epoch 1/5:  19%|#9        | 376/1965 [03:22<15:04,  1.76it/s]
  Epoch 1/5:  19%|#9        | 377/1965 [03:23<15:04,  1.76it/s]
  Epoch 1/5:  19%|#9        | 378/1965 [03:23<15:16,  1.73it/s]
  Epoch 1/5:  19%|#9        | 379/1965 [03:24<15:10,  1.74it/s]
  Epoch 1/5:  19%|#9        | 380/1965 [03:24<15:07,  1.75it/s]
  Epoch 1/5:  19%|#9        | 381/1965 [03:25<15:01,  1.76it/s]
  Epoch 1/5:  19%|#9        | 382/1965 [03:25<14:49,  1.78it/s]
  Epoch 1/5:  19%|#9        | 383/1965 [03:26<14:39,  1.80it/s]
  Epoch 1/5:  20%|#9        | 384/1965 [03:27<14:43,  1.79it/s]
  Epoch 1/5:  20%|#9        | 385/1965 [03:27<14:45,  1.78it/s]
  Epoch 1/5:  20%|#9        | 386/1965 [03:28<14:50,  1.77it/s]
  Epoch 1/5:  20%|#9        | 387/1965 [03:28<14:52,  1.77it/s]
  Epoch 1/5:  20%|#9        | 388/1965 [03:29<14:48,  1.78it/s]
  Epoch 1/5:  20%|#9        | 389/1965 [03:29<14:59,  1.75it/s]
  Epoch 1/5:  20%|#9        | 390/1965 [03:30<14:53,  1.76it/s]
  Epoch 1/5:  20%|#9        | 391/1965 [03:30<14:49,  1.77it/s]
  Epoch 1/5:  20%|#9        | 392/1965 [03:31<14:40,  1.79it/s]
  Epoch 1/5:  20%|##        | 393/1965 [03:32<14:35,  1.80it/s]
  Epoch 1/5:  20%|##        | 394/1965 [03:32<14:40,  1.78it/s]
  Epoch 1/5:  20%|##        | 395/1965 [03:33<14:42,  1.78it/s]
  Epoch 1/5:  20%|##        | 396/1965 [03:33<14:47,  1.77it/s]
  Epoch 1/5:  20%|##        | 397/1965 [03:34<14:43,  1.77it/s]
  Epoch 1/5:  20%|##        | 398/1965 [03:34<14:51,  1.76it/s]
  Epoch 1/5:  20%|##        | 399/1965 [03:35<14:44,  1.77it/s]
  Epoch 1/5:  20%|##        | 400/1965 [03:36<14:52,  1.75it/s]
  Epoch 1/5:  20%|##        | 401/1965 [03:36<14:48,  1.76it/s]
  Epoch 1/5:  20%|##        | 402/1965 [03:37<14:43,  1.77it/s]
  Epoch 1/5:  21%|##        | 403/1965 [03:37<14:42,  1.77it/s]
  Epoch 1/5:  21%|##        | 404/1965 [03:38<14:40,  1.77it/s]
  Epoch 1/5:  21%|##        | 405/1965 [03:38<14:46,  1.76it/s]
  Epoch 1/5:  21%|##        | 406/1965 [03:39<14:49,  1.75it/s]
  Epoch 1/5:  21%|##        | 407/1965 [03:40<14:41,  1.77it/s]
  Epoch 1/5:  21%|##        | 408/1965 [03:40<14:36,  1.78it/s]
  Epoch 1/5:  21%|##        | 409/1965 [03:41<14:38,  1.77it/s]
  Epoch 1/5:  21%|##        | 410/1965 [03:41<14:40,  1.77it/s]
  Epoch 1/5:  21%|##        | 411/1965 [03:42<14:28,  1.79it/s]
  Epoch 1/5:  21%|##        | 412/1965 [03:42<14:27,  1.79it/s]
  Epoch 1/5:  21%|##1       | 413/1965 [03:43<14:24,  1.79it/s]
  Epoch 1/5:  21%|##1       | 414/1965 [03:43<14:19,  1.81it/s]
  Epoch 1/5:  21%|##1       | 415/1965 [03:44<14:14,  1.81it/s]
  Epoch 1/5:  21%|##1       | 416/1965 [03:45<14:30,  1.78it/s]
  Epoch 1/5:  21%|##1       | 417/1965 [03:45<14:37,  1.76it/s]
  Epoch 1/5:  21%|##1       | 418/1965 [03:46<14:38,  1.76it/s]
  Epoch 1/5:  21%|##1       | 419/1965 [03:46<14:35,  1.77it/s]
  Epoch 1/5:  21%|##1       | 420/1965 [03:47<14:33,  1.77it/s]
  Epoch 1/5:  21%|##1       | 421/1965 [03:47<14:38,  1.76it/s]
  Epoch 1/5:  21%|##1       | 422/1965 [03:48<14:33,  1.77it/s]
  Epoch 1/5:  22%|##1       | 423/1965 [03:49<14:30,  1.77it/s]
  Epoch 1/5:  22%|##1       | 424/1965 [03:49<14:26,  1.78it/s]
  Epoch 1/5:  22%|##1       | 425/1965 [03:50<14:20,  1.79it/s]
  Epoch 1/5:  22%|##1       | 426/1965 [03:50<14:22,  1.79it/s]
  Epoch 1/5:  22%|##1       | 427/1965 [03:51<14:18,  1.79it/s]
  Epoch 1/5:  22%|##1       | 428/1965 [03:51<14:27,  1.77it/s]
  Epoch 1/5:  22%|##1       | 429/1965 [03:52<14:26,  1.77it/s]
  Epoch 1/5:  22%|##1       | 430/1965 [03:52<14:22,  1.78it/s]
  Epoch 1/5:  22%|##1       | 431/1965 [03:53<14:25,  1.77it/s]
  Epoch 1/5:  22%|##1       | 432/1965 [03:54<14:22,  1.78it/s]
  Epoch 1/5:  22%|##2       | 433/1965 [03:54<14:19,  1.78it/s]
  Epoch 1/5:  22%|##2       | 434/1965 [03:55<14:19,  1.78it/s]
  Epoch 1/5:  22%|##2       | 435/1965 [03:55<14:22,  1.77it/s]
  Epoch 1/5:  22%|##2       | 436/1965 [03:56<14:11,  1.80it/s]
  Epoch 1/5:  22%|##2       | 437/1965 [03:56<14:19,  1.78it/s]
  Epoch 1/5:  22%|##2       | 438/1965 [03:57<14:13,  1.79it/s]
  Epoch 1/5:  22%|##2       | 439/1965 [03:58<14:16,  1.78it/s]
  Epoch 1/5:  22%|##2       | 440/1965 [03:58<14:14,  1.78it/s]
  Epoch 1/5:  22%|##2       | 441/1965 [03:59<14:15,  1.78it/s]
  Epoch 1/5:  22%|##2       | 442/1965 [03:59<14:11,  1.79it/s]
  Epoch 1/5:  23%|##2       | 443/1965 [04:00<14:07,  1.79it/s]
  Epoch 1/5:  23%|##2       | 444/1965 [04:00<14:14,  1.78it/s]
  Epoch 1/5:  23%|##2       | 445/1965 [04:01<14:17,  1.77it/s]
  Epoch 1/5:  23%|##2       | 446/1965 [04:01<14:12,  1.78it/s]
  Epoch 1/5:  23%|##2       | 447/1965 [04:02<14:18,  1.77it/s]
  Epoch 1/5:  23%|##2       | 448/1965 [04:03<14:11,  1.78it/s]
  Epoch 1/5:  23%|##2       | 449/1965 [04:03<14:05,  1.79it/s]
  Epoch 1/5:  23%|##2       | 450/1965 [04:04<14:06,  1.79it/s]
  Epoch 1/5:  23%|##2       | 451/1965 [04:04<14:16,  1.77it/s]
  Epoch 1/5:  23%|##3       | 452/1965 [04:05<14:19,  1.76it/s]
  Epoch 1/5:  23%|##3       | 453/1965 [04:05<14:18,  1.76it/s]
  Epoch 1/5:  23%|##3       | 454/1965 [04:06<14:18,  1.76it/s]
  Epoch 1/5:  23%|##3       | 455/1965 [04:07<14:08,  1.78it/s]
  Epoch 1/5:  23%|##3       | 456/1965 [04:07<14:02,  1.79it/s]
  Epoch 1/5:  23%|##3       | 457/1965 [04:08<13:58,  1.80it/s]
  Epoch 1/5:  23%|##3       | 458/1965 [04:08<13:55,  1.80it/s]
  Epoch 1/5:  23%|##3       | 459/1965 [04:09<14:03,  1.79it/s]
  Epoch 1/5:  23%|##3       | 460/1965 [04:09<14:00,  1.79it/s]
  Epoch 1/5:  23%|##3       | 461/1965 [04:10<13:56,  1.80it/s]
  Epoch 1/5:  24%|##3       | 462/1965 [04:10<14:00,  1.79it/s]
  Epoch 1/5:  24%|##3       | 463/1965 [04:11<13:54,  1.80it/s]
  Epoch 1/5:  24%|##3       | 464/1965 [04:12<14:01,  1.78it/s]
  Epoch 1/5:  24%|##3       | 465/1965 [04:12<14:04,  1.78it/s]
  Epoch 1/5:  24%|##3       | 466/1965 [04:13<14:05,  1.77it/s]
  Epoch 1/5:  24%|##3       | 467/1965 [04:13<14:16,  1.75it/s]
  Epoch 1/5:  24%|##3       | 468/1965 [04:14<14:26,  1.73it/s]
  Epoch 1/5:  24%|##3       | 469/1965 [04:14<14:24,  1.73it/s]
  Epoch 1/5:  24%|##3       | 470/1965 [04:15<14:34,  1.71it/s]
  Epoch 1/5:  24%|##3       | 471/1965 [04:16<14:27,  1.72it/s]
  Epoch 1/5:  24%|##4       | 472/1965 [04:16<14:23,  1.73it/s]
  Epoch 1/5:  24%|##4       | 473/1965 [04:17<14:14,  1.75it/s]
  Epoch 1/5:  24%|##4       | 474/1965 [04:17<14:04,  1.77it/s]
  Epoch 1/5:  24%|##4       | 475/1965 [04:18<14:01,  1.77it/s]
  Epoch 1/5:  24%|##4       | 476/1965 [04:18<13:54,  1.79it/s]
  Epoch 1/5:  24%|##4       | 477/1965 [04:19<13:50,  1.79it/s]
  Epoch 1/5:  24%|##4       | 478/1965 [04:20<13:55,  1.78it/s]
  Epoch 1/5:  24%|##4       | 479/1965 [04:20<14:14,  1.74it/s]
  Epoch 1/5:  24%|##4       | 480/1965 [04:21<13:40,  1.81it/s]
  Epoch 1/5:  24%|##4       | 481/1965 [04:21<13:05,  1.89it/s]
  Epoch 1/5:  25%|##4       | 482/1965 [04:22<13:12,  1.87it/s]
  Epoch 1/5:  25%|##4       | 483/1965 [04:22<13:27,  1.83it/s]
  Epoch 1/5:  25%|##4       | 484/1965 [04:23<13:38,  1.81it/s]
  Epoch 1/5:  25%|##4       | 485/1965 [04:23<13:51,  1.78it/s]
  Epoch 1/5:  25%|##4       | 486/1965 [04:24<14:09,  1.74it/s]
  Epoch 1/5:  25%|##4       | 487/1965 [04:25<14:03,  1.75it/s]
  Epoch 1/5:  25%|##4       | 488/1965 [04:25<13:51,  1.78it/s]
  Epoch 1/5:  25%|##4       | 489/1965 [04:26<13:43,  1.79it/s]
  Epoch 1/5:  25%|##4       | 490/1965 [04:26<13:44,  1.79it/s]
  Epoch 1/5:  25%|##4       | 491/1965 [04:27<13:55,  1.76it/s]
  Epoch 1/5:  25%|##5       | 492/1965 [04:27<13:51,  1.77it/s]
  Epoch 1/5:  25%|##5       | 493/1965 [04:28<13:41,  1.79it/s]
  Epoch 1/5:  25%|##5       | 494/1965 [04:28<13:35,  1.80it/s]
  Epoch 1/5:  25%|##5       | 495/1965 [04:29<13:30,  1.81it/s]
  Epoch 1/5:  25%|##5       | 496/1965 [04:30<13:29,  1.81it/s]
  Epoch 1/5:  25%|##5       | 497/1965 [04:30<13:27,  1.82it/s]
  Epoch 1/5:  25%|##5       | 498/1965 [04:31<13:30,  1.81it/s]
  Epoch 1/5:  25%|##5       | 499/1965 [04:31<13:36,  1.80it/s]
  Epoch 1/5:  25%|##5       | 500/1965 [04:32<13:33,  1.80it/s]
  Epoch 1/5:  25%|##5       | 501/1965 [04:32<13:29,  1.81it/s]
  Epoch 1/5:  26%|##5       | 502/1965 [04:33<13:35,  1.79it/s]
  Epoch 1/5:  26%|##5       | 503/1965 [04:33<13:34,  1.80it/s]
  Epoch 1/5:  26%|##5       | 504/1965 [04:34<13:36,  1.79it/s]
  Epoch 1/5:  26%|##5       | 505/1965 [04:35<13:34,  1.79it/s]
  Epoch 1/5:  26%|##5       | 506/1965 [04:35<13:31,  1.80it/s]
  Epoch 1/5:  26%|##5       | 507/1965 [04:36<13:40,  1.78it/s]
  Epoch 1/5:  26%|##5       | 508/1965 [04:36<13:38,  1.78it/s]
  Epoch 1/5:  26%|##5       | 509/1965 [04:37<13:39,  1.78it/s]
  Epoch 1/5:  26%|##5       | 510/1965 [04:37<13:34,  1.79it/s]
  Epoch 1/5:  26%|##6       | 511/1965 [04:38<13:35,  1.78it/s]
  Epoch 1/5:  26%|##6       | 512/1965 [04:38<13:45,  1.76it/s]
  Epoch 1/5:  26%|##6       | 513/1965 [04:39<13:49,  1.75it/s]
  Epoch 1/5:  26%|##6       | 514/1965 [04:40<13:09,  1.84it/s]
  Epoch 1/5:  26%|##6       | 515/1965 [04:40<13:32,  1.79it/s]
  Epoch 1/5:  26%|##6       | 516/1965 [04:41<13:41,  1.76it/s]
  Epoch 1/5:  26%|##6       | 517/1965 [04:41<13:47,  1.75it/s]
  Epoch 1/5:  26%|##6       | 518/1965 [04:42<13:51,  1.74it/s]
  Epoch 1/5:  26%|##6       | 519/1965 [04:42<13:46,  1.75it/s]
  Epoch 1/5:  26%|##6       | 520/1965 [04:43<13:41,  1.76it/s]
  Epoch 1/5:  27%|##6       | 521/1965 [04:44<13:38,  1.76it/s]
  Epoch 1/5:  27%|##6       | 522/1965 [04:44<13:30,  1.78it/s]
  Epoch 1/5:  27%|##6       | 523/1965 [04:45<13:33,  1.77it/s]
  Epoch 1/5:  27%|##6       | 524/1965 [04:45<13:39,  1.76it/s]
  Epoch 1/5:  27%|##6       | 525/1965 [04:46<13:33,  1.77it/s]
  Epoch 1/5:  27%|##6       | 526/1965 [04:46<13:35,  1.76it/s]
  Epoch 1/5:  27%|##6       | 527/1965 [04:47<13:01,  1.84it/s]
  Epoch 1/5:  27%|##6       | 528/1965 [04:47<12:31,  1.91it/s]
  Epoch 1/5:  27%|##6       | 529/1965 [04:48<12:08,  1.97it/s]
  Epoch 1/5:  27%|##6       | 530/1965 [04:48<11:48,  2.03it/s]
  Epoch 1/5:  27%|##7       | 531/1965 [04:49<11:35,  2.06it/s]
  Epoch 1/5:  27%|##7       | 532/1965 [04:49<11:26,  2.09it/s]
  Epoch 1/5:  27%|##7       | 533/1965 [04:50<11:17,  2.11it/s]
  Epoch 1/5:  27%|##7       | 534/1965 [04:50<11:14,  2.12it/s]
  Epoch 1/5:  27%|##7       | 535/1965 [04:51<11:14,  2.12it/s]
  Epoch 1/5:  27%|##7       | 536/1965 [04:51<11:32,  2.07it/s]
  Epoch 1/5:  27%|##7       | 537/1965 [04:52<12:07,  1.96it/s]
  Epoch 1/5:  27%|##7       | 538/1965 [04:52<12:30,  1.90it/s]
  Epoch 1/5:  27%|##7       | 539/1965 [04:53<12:46,  1.86it/s]
  Epoch 1/5:  27%|##7       | 540/1965 [04:53<12:54,  1.84it/s]
  Epoch 1/5:  28%|##7       | 541/1965 [04:54<12:58,  1.83it/s]
  Epoch 1/5:  28%|##7       | 542/1965 [04:54<12:59,  1.82it/s]
  Epoch 1/5:  28%|##7       | 543/1965 [04:55<12:54,  1.84it/s]
  Epoch 1/5:  28%|##7       | 544/1965 [04:56<12:58,  1.82it/s]
  Epoch 1/5:  28%|##7       | 545/1965 [04:56<13:05,  1.81it/s]
  Epoch 1/5:  28%|##7       | 546/1965 [04:57<13:02,  1.81it/s]
  Epoch 1/5:  28%|##7       | 547/1965 [04:57<13:07,  1.80it/s]
  Epoch 1/5:  28%|##7       | 548/1965 [04:58<13:06,  1.80it/s]
  Epoch 1/5:  28%|##7       | 549/1965 [04:58<13:11,  1.79it/s]
  Epoch 1/5:  28%|##7       | 550/1965 [04:59<13:03,  1.81it/s]
  Epoch 1/5:  28%|##8       | 551/1965 [04:59<12:59,  1.81it/s]
  Epoch 1/5:  28%|##8       | 552/1965 [05:00<12:56,  1.82it/s]
  Epoch 1/5:  28%|##8       | 553/1965 [05:01<12:50,  1.83it/s]
  Epoch 1/5:  28%|##8       | 554/1965 [05:01<12:49,  1.83it/s]
  Epoch 1/5:  28%|##8       | 555/1965 [05:02<12:50,  1.83it/s]
  Epoch 1/5:  28%|##8       | 556/1965 [05:02<12:49,  1.83it/s]
  Epoch 1/5:  28%|##8       | 557/1965 [05:03<12:46,  1.84it/s]
  Epoch 1/5:  28%|##8       | 558/1965 [05:03<12:44,  1.84it/s]
  Epoch 1/5:  28%|##8       | 559/1965 [05:04<12:52,  1.82it/s]
  Epoch 1/5:  28%|##8       | 560/1965 [05:04<12:58,  1.81it/s]
  Epoch 1/5:  29%|##8       | 561/1965 [05:05<12:50,  1.82it/s]
  Epoch 1/5:  29%|##8       | 562/1965 [05:06<13:05,  1.79it/s]
  Epoch 1/5:  29%|##8       | 563/1965 [05:06<13:02,  1.79it/s]
  Epoch 1/5:  29%|##8       | 564/1965 [05:07<12:59,  1.80it/s]
  Epoch 1/5:  29%|##8       | 565/1965 [05:07<12:51,  1.81it/s]
  Epoch 1/5:  29%|##8       | 566/1965 [05:08<12:47,  1.82it/s]
  Epoch 1/5:  29%|##8       | 567/1965 [05:08<12:50,  1.81it/s]
  Epoch 1/5:  29%|##8       | 568/1965 [05:09<12:47,  1.82it/s]
  Epoch 1/5:  29%|##8       | 569/1965 [05:09<12:47,  1.82it/s]
  Epoch 1/5:  29%|##9       | 570/1965 [05:10<12:49,  1.81it/s]
  Epoch 1/5:  29%|##9       | 571/1965 [05:10<12:47,  1.82it/s]
  Epoch 1/5:  29%|##9       | 572/1965 [05:11<12:49,  1.81it/s]
  Epoch 1/5:  29%|##9       | 573/1965 [05:12<12:50,  1.81it/s]
  Epoch 1/5:  29%|##9       | 574/1965 [05:12<12:55,  1.79it/s]
  Epoch 1/5:  29%|##9       | 575/1965 [05:13<13:06,  1.77it/s]
  Epoch 1/5:  29%|##9       | 576/1965 [05:13<13:02,  1.78it/s]
  Epoch 1/5:  29%|##9       | 577/1965 [05:14<12:59,  1.78it/s]
  Epoch 1/5:  29%|##9       | 578/1965 [05:14<13:02,  1.77it/s]
  Epoch 1/5:  29%|##9       | 579/1965 [05:15<13:03,  1.77it/s]
  Epoch 1/5:  30%|##9       | 580/1965 [05:16<12:51,  1.79it/s]
  Epoch 1/5:  30%|##9       | 581/1965 [05:16<12:49,  1.80it/s]
  Epoch 1/5:  30%|##9       | 582/1965 [05:17<12:45,  1.81it/s]
